<DTYYYYMMDD>,<VALUE>
1401/11/12,1557244
1401/11/11,1556551.9
1401/11/10,1539679.61
1401/11/9,1542190.69
1401/11/8,1600083.66
1401/11/5,1611955.89
1401/11/4,1646053.52
1401/11/3,1653948.58
1401/11/2,1652924.49
1401/11/1,1657576.67
1401/10/28,1689144.1
1401/10/27,1687047.68
1401/10/26,1680675.17
1401/10/24,1643714.01
1401/10/21,1652087.01
1401/10/20,1668186.93
1401/10/19,1646905.82
1401/10/18,1635229.22
1401/10/17,1598061.37
1401/10/14,1579119.33
1401/10/13,1591353.87
1401/10/12,1593284.96
1401/10/11,1564365.67
1401/10/10,1590495.45
1401/10/7,1647314.51
1401/10/5,1576396.75
1401/10/4,1563567.43
1401/10/3,1538003.22
1401/9/30,1496200.75
1401/9/29,1492095.08
1401/9/28,1500908.6
1401/9/27,1500241.84
1401/9/26,1469933.21
1401/9/23,1472760.53
1401/9/22,1454468.23
1401/9/21,1409355.07
1401/9/20,1389362.23
1401/9/19,1383737.53
1401/9/16,1402830.41
1401/9/15,1409404.41
1401/9/14,1413604.71
1401/9/13,1417839.38
1401/9/12,1417719.8
1401/9/9,1417371.78
1401/9/8,1414204.59
1401/9/7,1408348.52
1401/9/6,1406202.03
1401/9/5,1408210.87
1401/9/2,1410188.21
1401/9/1,1407654.14
1401/8/30,1408597.92
1401/8/29,1404627.24
1401/8/28,1393086.17
1401/8/25,1413573.66
1401/8/24,1410423.91
1401/8/23,1408174.25
1401/8/22,1419140.15
1401/8/21,1426095.96
1401/8/18,1414356.21
1401/8/17,1407734.06
1401/8/16,1389752.61
1401/8/15,1344675.86
1401/8/14,1328324.05
1401/8/11,1283540.76
1401/8/10,1280456.23
1401/8/9,1269833.38
1401/8/8,1254464.84
1401/8/7,1244627.3
1401/8/4,1241067.09
1401/8/3,1267060.73
1401/8/2,1277736.85
1401/8/1,1296797.77
1401/7/30,1308959.98
1401/7/27,1310165.88
1401/7/26,1312563.15
1401/7/25,1311109.9
1401/7/24,1311288.58
1401/7/23,1317894.2
1401/7/20,1319789.73
1401/7/19,1313583.91
1401/7/18,1303920.39
1401/7/17,1305083.01
1401/7/16,1316721.11
1401/7/12,1313853.11
1401/7/11,1318714.22
1401/7/10,1322025.84
1401/7/9,1330879.14
1401/7/6,1346563.48
1401/7/4,1334448.05
1401/7/2,1328185.89
1401/6/30,1355240.93
1401/6/29,1367060.37
1401/6/28,1373821.43
1401/6/27,1377917.45
1401/6/23,1389099
1401/6/22,1393126.72
1401/6/21,1388970.38
1401/6/20,1390732.44
1401/6/19,1397434.49
1401/6/16,1412856.54
1401/6/15,1420834.1
1401/6/14,1426779.63
1401/6/13,1426908.19
1401/6/12,1426941.24
1401/6/9,1439396.42
1401/6/8,1441217.1
1401/6/7,1445139.02
1401/6/6,1444086.84
1401/6/5,1450045.24
1401/6/2,1442372.9
1401/6/1,1431477.2
1401/5/31,1424490.85
1401/5/30,1429906.78
1401/5/29,1438819.24
1401/5/26,1451404.12
1401/5/25,1459500.55
1401/5/24,1463697.62
1401/5/23,1463653.52
1401/5/22,1467100.56
1401/5/19,1448464.5
1401/5/18,1451941.94
1401/5/15,1448922.64
1401/5/12,1437360.78
1401/5/11,1430020.99
1401/5/10,1427605.63
1401/5/9,1423496.73
1401/5/8,1440855.3
1401/5/5,1443712.6
1401/5/4,1438448.38
1401/5/3,1439416.81
1401/5/2,1463758.44
1401/5/1,1473499.1
1401/4/29,1471898.15
1401/4/28,1468893.05
1401/4/26,1469832.45
1401/4/25,1480051.23
1401/4/22,1490051.84
1401/4/21,1483534.68
1401/4/20,1487597.8
1401/4/18,1498512.73
1401/4/15,1502603.8
1401/4/14,1511075.5
1401/4/13,1507156.83
1401/4/12,1502986.15
1401/4/11,1501631.9
1401/4/8,1513715.5
1401/4/7,1514434.46
1401/4/6,1504065.37
1401/4/5,1501340
1401/4/4,1520334.93
1401/4/1,1533393.87
1401/3/31,1539632.2
1401/3/30,1547247.23
1401/3/29,1545962.92
1401/3/28,1547738.5
1401/3/25,1564333.96
1401/3/24,1574065.29
1401/3/23,1571445.21
1401/3/22,1532387.2
1401/3/21,1518289.75
1401/3/18,1520298.66
1401/3/17,1515387.68
1401/3/16,1514309.95
1401/3/11,1541979.95
1401/3/10,1542711.13
1401/3/9,1537380.3
1401/3/8,1534057.05
1401/3/7,1553401.9
1401/3/4,1564487.51
1401/3/3,1555689
1401/3/2,1557210.57
1401/3/1,1582222.69
1401/2/31,1579686.69
1401/2/28,1594977.65
1401/2/27,1606024.27
1401/2/26,1583800.5
1401/2/25,1572979.78
1401/2/24,1578410.89
1401/2/21,1564449.12
1401/2/20,1539530.7
1401/2/19,1540099.24
1401/2/18,1553041.84
1401/2/17,1543847.49
1401/2/12,1529717.47
1401/2/11,1523471.17
1401/2/10,1522439.38
1401/2/7,1521423.25
1401/2/6,1522868.18
1401/2/5,1507249.33
1401/2/4,1504715.64
1401/1/31,1512219.11
1401/1/31,1512219.11
1401/1/30,1513105.74
1401/1/29,1501842.63
1401/1/28,1475058.55
1401/1/27,1467644.84
1401/1/24,1454129.33
1401/1/23,1446026.89
1401/1/22,1479492.96
1401/1/21,1474112.99
1401/1/20,1458772.68
1401/1/17,1463779.74
1401/1/16,1471438.4
1401/1/15,1468820.11
1401/1/14,1462002.95
1401/1/10,1432106.45
1401/1/9,1414249.5
1401/1/8,1418651.9
1401/1/7,1403617.94
1401/1/6,1390859.71
1400/12/28,1367250.3
1400/12/25,1345018.19
1400/12/24,1337223.23
1400/12/23,1334776.86
1400/12/22,1335376.42
1400/12/21,1332933.25
1400/12/18,1348303.31
1400/12/17,1336569.19
1400/12/16,1342906.67
1400/12/15,1322598.52
1400/12/14,1298782.72
1400/12/11,1281190.77
1400/12/9,1281934.22
1400/12/8,1279292.68
1400/12/7,1282870.84
1400/12/4,1288310.34
1400/12/3,1284876.11
1400/12/2,1281589.37
1400/12/1,1274304.74
1400/11/30,1282190.78
1400/11/27,1282411.42
1400/11/25,1283324.21
1400/11/24,1275996.17
1400/11/23,1284061.71
1400/11/20,1284160.06
1400/11/19,1281075.43
1400/11/18,1274467.48
1400/11/17,1282049.95
1400/11/16,1304411.12
1400/11/13,1301161.48
1400/11/12,1301234.01
1400/11/11,1294619.06
1400/11/10,1284647.38
1400/11/9,1258995.09
1400/11/6,1229368.42
1400/11/5,1207926.66
1400/11/4,1234707.73
1400/11/3,1256512.82
1400/11/2,1281801.02
1400/10/29,1279393.9
1400/10/28,1275966.43
1400/10/27,1306472.13
1400/10/26,1310804.45
1400/10/25,1322569.8
1400/10/22,1334265
1400/10/21,1334703.54
1400/10/20,1332755.64
1400/10/19,1336820.72
1400/10/18,1362458.01
1400/10/15,1363095.81
1400/10/14,1362828.62
1400/10/13,1376049.34
1400/10/12,1379041.05
1400/10/11,1378777.36
1400/10/8,1397311.44
1400/10/7,1399910.85
1400/10/6,1400314.63
1400/10/5,1383987.9
1400/10/4,1385504.62
1400/10/1,1359024.49
1400/9/30,1318359.67
1400/9/29,1301542.25
1400/9/28,1291675.77
1400/9/27,1305535.47
1400/9/24,1293237.91
1400/9/23,1291839.41
1400/9/22,1295550.11
1400/9/21,1320776.73
1400/9/20,1344441.58
1400/9/17,1349389.26
1400/9/16,1338016.01
1400/9/15,1342353.56
1400/9/14,1343202.66
1400/9/13,1334765.92
1400/9/10,1340071.91
1400/9/9,1357128.91
1400/9/8,1363939.01
1400/9/7,1368005.19
1400/9/6,1366713.91
1400/9/3,1394105.72
1400/9/2,1404551.66
1400/9/1,1407132.92
1400/8/30,1386935.29
1400/8/29,1383491.85
1400/8/26,1410778.55
1400/8/25,1408595.65
1400/8/24,1416298.72
1400/8/23,1442515.73
1400/8/22,1439244.35
1400/8/19,1456479.93
1400/8/18,1447674.77
1400/8/17,1434378.87
1400/8/16,1430892.18
1400/8/15,1440651.49
1400/8/12,1398416.46
1400/8/11,1376091.88
1400/8/10,1361414.79
1400/8/9,1340290.83
1400/8/8,1375669.16
1400/8/5,1393960.75
1400/8/4,1384452.16
1400/8/3,1384133.53
1400/8/1,1407757.99
1400/7/28,1436357.1
1400/7/27,1449496.94
1400/7/26,1436916.77
1400/7/25,1436109.93
1400/7/24,1437465.49
1400/7/21,1397386.13
1400/7/20,1418683.01
1400/7/19,1457493.63
1400/7/18,1455612
1400/7/17,1466031.42
1400/7/14,1488264.53
1400/7/12,1484652.8
1400/7/11,1476680.34
1400/7/10,1473476.04
1400/7/7,1436984.25
1400/7/6,1425447.4
1400/7/4,1424732.27
1400/7/3,1422118.46
1400/6/31,1386450.97
1400/6/30,1391236.08
1400/6/29,1427773.21
1400/6/28,1420479
1400/6/27,1450225.39
1400/6/24,1488212.73
1400/6/23,1496962.68
1400/6/22,1475224.93
1400/6/21,1489983.34
1400/6/20,1530461.77
1400/6/17,1526008.32
1400/6/16,1523059.92
1400/6/15,1538484.49
1400/6/14,1537192.91
1400/6/13,1541051.75
1400/6/10,1520627.06
1400/6/9,1496150.82
1400/6/8,1523969.59
1400/6/7,1573406.5
1400/6/6,1575761.97
1400/6/3,1550208.38
1400/6/2,1543448.26
1400/6/1,1515923.54
1400/5/31,1515548.58
1400/5/24,1499923.42
1400/5/23,1480803.6
1400/5/20,1484627.28
1400/5/19,1453811.67
1400/5/18,1433201.72
1400/5/17,1417861.94
1400/5/16,1407762.24
1400/5/13,1406040.27
1400/5/12,1375647.18
1400/5/11,1357895.2
1400/5/10,1360246.56
1400/5/9,1351500.09
1400/5/6,1316504.55
1400/5/5,1314909.08
1400/5/4,1323354.64
1400/4/28,1311306.02
1400/4/27,1302857.22
1400/4/26,1311241.03
1400/4/23,1305495.49
1400/4/22,1303890.14
1400/4/21,1304336.3
1400/4/20,1285256.4
1400/4/19,1270744.26
1400/4/16,1282036.1
1400/4/15,1281187.01
1400/4/14,1254561.75
1400/4/13,1243719.06
1400/4/12,1246111.87
1400/4/9,1256978.21
1400/4/8,1248516.5
1400/4/7,1243812.28
1400/4/6,1238487.22
1400/4/5,1233738.14
1400/4/2,1213054.57
1400/4/1,1186921.47
1400/3/31,1168664.67
1400/3/30,1163756.96
1400/3/29,1162031.98
1400/3/26,1147675.01
1400/3/25,1150129.24
1400/3/24,1150203.56
1400/3/23,1141225.85
1400/3/22,1144954.99
1400/3/19,1151846.26
1400/3/18,1160665.56
1400/3/17,1157205.37
1400/3/12,1148642.74
1400/3/11,1140475.38
1400/3/10,1145930.02
1400/3/9,1156933.83
1400/3/8,1139534.85
1400/3/5,1109348.76
1400/3/4,1105454.24
1400/3/3,1095697.68
1400/3/2,1107915.12
1400/3/1,1128218.17
1400/2/29,1154844.68
1400/2/28,1173514.27
1400/2/27,1174659.67
1400/2/26,1188811.12
1400/2/25,1189595.65
1400/2/22,1184000.26
1400/2/21,1179527.11
1400/2/20,1157682.93
1400/2/19,1151896.41
1400/2/18,1167462.4
1400/2/15,1172262.44
1400/2/13,1167045.07
1400/2/12,1180663.55
1400/2/11,1194338.64
1400/2/8,1207850.35
1400/2/7,1202630.39
1400/2/6,1186956.46
1400/2/5,1187842.99
1400/2/4,1199341.74
1400/2/1,1207046.95
1400/1/31,1219589.91
1400/1/30,1216874.27
1400/1/29,1224795.26
1400/1/28,1233781.81
1400/1/25,1243358.69
1400/1/24,1244556.65
1400/1/23,1226158.23
1400/1/22,1230876.49
1400/1/21,1240696.71
1400/1/18,1249910.38
1400/1/17,1260785.7
1400/1/16,1262735.3
1400/1/15,1269478.7
1400/1/14,1282948.74
1400/1/11,1294521.64
1400/1/10,1303193.71
1400/1/8,1306887.75
1400/1/7,1309561.63
1399/12/27,1307707.13
1399/12/26,1290474.49
1399/12/25,1254212.96
1399/12/24,1245186.04
1399/12/23,1229377.18
1399/12/20,1206878.02
1399/12/19,1210146.66
1399/12/18,1199888.4
1399/12/17,1175595.79
1399/12/16,1169724.27
1399/12/13,1177916.88
1399/12/12,1186277.26
1399/12/11,1181641.2
1399/12/10,1185603.68
1399/12/9,1194009.89
1399/12/6,1205832.36
1399/12/5,1211642.84
1399/12/4,1214482.68
1399/12/3,1222614.25
1399/12/2,1232716.1
1399/11/29,1238357.42
1399/11/28,1245882.88
1399/11/27,1257286.19
1399/11/26,1264368.7
1399/11/25,1262253.69
1399/11/21,1214416.14
1399/11/20,1192744.36
1399/11/19,1170532.85
1399/11/18,1135345.48
1399/11/15,1173010.67
1399/11/14,1205467.1
1399/11/13,1233667.59
1399/11/12,1251041.71
1399/11/11,1247152.7
1399/11/8,1207698.27
1399/11/7,1215033.14
1399/11/6,1235783.1
1399/11/5,1234557.5
1399/11/4,1222070.55
1399/11/1,1183978.2
1399/10/30,1150717.98
1399/10/29,1150224.95
1399/10/27,1186711.21
1399/10/24,1229836.48
1399/10/23,1260722.51
1399/10/22,1301325.56
1399/10/21,1306620.74
1399/10/20,1285892.41
1399/10/17,1310755.83
1399/10/16,1350233.2
1399/10/15,1374483.23
1399/10/14,1355351.22
1399/10/13,1354147.12
1399/10/10,1397797.19
1399/10/9,1411858.96
1399/10/8,1437212.28
1399/10/7,1419012.79
1399/10/6,1423570.24
1399/10/3,1447915.33
1399/10/2,1444968.94
1399/10/1,1436392.9
1399/9/30,1439124.01
1399/9/29,1444926.01
1399/9/26,1413360.39
1399/9/25,1428324.49
1399/9/24,1484158.86
1399/9/23,1515759.37
1399/9/22,1527451.83
1399/9/19,1506217.27
1399/9/18,1507498.69
1399/9/17,1512891.88
1399/9/16,1523108.49
1399/9/15,1490676.82
1399/9/12,1470980.09
1399/9/11,1473667.25
1399/9/10,1465975.32
1399/9/9,1427278.12
1399/9/8,1390772.78
1399/9/5,1367248.83
1399/9/4,1357108.63
1399/9/3,1375541.27
1399/9/2,1358847.53
1399/9/1,1366535.22
1399/8/28,1345301.35
1399/8/27,1296947.08
1399/8/26,1273847
1399/8/25,1257356.86
1399/8/24,1247649.18
1399/8/21,1221074.76
1399/8/20,1211941.16
1399/8/19,1215163.85
1399/8/18,1240523.77
1399/8/17,1262887.13
1399/8/14,1290571.39
1399/8/12,1264477.63
1399/8/11,1279862.72
1399/8/10,1305898.74
1399/8/7,1288330.51
1399/8/6,1302028.52
1399/8/5,1336587.04
1399/8/3,1374057.4
1399/7/30,1412354.66
1399/7/29,1419305.29
1399/7/28,1462283.2
1399/7/27,1514272.54
1399/7/23,1561416.08
1399/7/22,1579675.66
1399/7/21,1579507.3
1399/7/20,1597125.42
1399/7/19,1541822.8
1399/7/16,1540700.01
1399/7/15,1514698.24
1399/7/14,1490173.09
1399/7/13,1522980.88
1399/7/12,1546154.72
1399/7/9,1503426.84
1399/7/8,1492939.81
1399/7/7,1515929.98
1399/7/6,1570888.25
1399/7/5,1615531.23
1399/7/2,1611582.46
1399/7/1,1581180.12
1399/6/31,1595160.11
1399/6/30,1652235.68
1399/6/29,1699493.99
1399/6/26,1704108.46
1399/6/25,1664592.81
1399/6/24,1607587.14
1399/6/23,1578190.12
1399/6/22,1583753.62
1399/6/19,1556280.32
1399/6/18,1570010
1399/6/17,1607195.33
1399/6/16,1647781.84
1399/6/15,1642007.7
1399/6/12,1631941.3
1399/6/11,1684786.6
1399/6/10,1728035.3
1399/6/5,1718783.4
1399/6/4,1650044.3
1399/6/3,1608581.7
1399/6/2,1662215.4
1399/6/1,1727239.5
1399/5/29,1757229.2
1399/5/28,1825353
1399/5/27,1815754.7
1399/5/26,1813565.7
1399/5/25,1903267.6
1399/5/22,1975439.7
1399/5/21,1999843.4
1399/5/20,2065114.3
1399/5/19,2078546.8
1399/5/15,2034192.5
1399/5/14,1995044.41
1399/5/13,1993340.2
1399/5/12,2011524.29
1399/5/11,1961621.75
1399/5/8,1904324.24
1399/5/7,1941193.45
1399/5/6,1933935.58
1399/5/5,1946086.23
1399/5/4,1952910.02
1399/5/1,1916194.1
1399/4/31,1916194.06
1399/4/30,1911792.58
1399/4/29,1865027.51
1399/4/28,1809172.08
1399/4/25,1841700.7
1399/4/24,1844907.3
1399/4/23,1822083.06
1399/4/22,1812843.11
1399/4/21,1741353.7
1399/4/18,1753642.8
1399/4/17,1747078.6
1399/4/16,1718350.1
1399/4/15,1718350.1
1399/4/14,1621343.3
1399/4/11,1612902
1399/4/10,1546845.4
1399/4/9,1481938.41
1399/4/8,1491927.69
1399/4/7,1466277.49
1399/4/4,1419453.46
1399/4/3,1391025.41
1399/4/2,1341578.79
1399/4/1,1300812.77
1399/3/31,1270627.11
1399/3/27,1229673.6
1399/3/26,1200100.36
1399/3/25,1185421.9
1399/3/24,1189857.91
1399/3/21,1153679.68
1399/3/20,1118117.98
1399/3/19,1118912.05
1399/3/18,1116186.75
1399/3/17,1068844.02
1399/3/13,1028537.75
1399/3/12,988120.632
1399/3/11,970412.85
1399/3/10,973494.447
1399/3/7,938557.22
1399/3/6,926132.846
1399/3/3,959840.359
1399/2/31,986759.202
1399/2/30,1002124.48
1399/2/29,995180.566
1399/2/28,968460.257
1399/2/27,987475.228
1399/2/24,1017662.48
1399/2/23,1021445.18
1399/2/22,1047763.19
1399/2/21,1043252.5
1399/2/20,1020217.53
1399/2/17,977923.444
1399/2/16,980571.084
1399/2/15,979105.257
1399/2/14,956199.929
1399/2/13,917406.053
1399/2/10,878101.219
1399/2/9,845952.37
1399/2/8,820505.358
1399/2/7,797813.367
1399/2/6,769372.738
1399/2/3,741931.994
1399/2/2,726136.658
1399/2/1,708994.691
1399/1/31,690036.947
1399/1/30,668905.505
1399/1/27,645762.527
1399/1/26,626408.681
1399/1/25,624528.482
1399/1/24,623259.81
1399/1/23,607855.847
1399/1/20,597253.86
1399/1/19,583382.99
1399/1/18,569673.694
1399/1/17,573904.037
1399/1/16,567425.561
1399/1/11,547658.505
1399/1/10,545649.374
1399/1/9,532525.281
1399/1/6,521267.671
1399/1/5,508661.529
